Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    Expo
    console
    eval
    log
    typeof

Grammar

Rule 0     S' -> start
    (131) reassignmentExpression -> . Identifier ModEq singleExpression
    (132) reassignmentExpression -> . Identifier PlusEq singleExpression
    (133) reassignmentExpression -> . Identifier MinusEq singleExpression
    (134) reassignmentExpression -> . Identifier LshiftEq singleExpression
    (135) reassignmentExpression -> . Identifier RshiftEq singleExpression
    (136) reassignmentExpression -> . Identifier UrshiftEq singleExpression
    (137) reassignmentExpression -> . Identifier AndEq singleExpression
    (138) reassignmentExpression -> . Identifier XorEq singleExpression
    (139) reassignmentExpression -> . Identifier OrEq singleExpression
    (63) arrayLiteral -> . LeftBracket comma_rs elementList_rq comma_rs RightBracket
    (144) objectLiteral -> . LeftBrace propertyAssignment comma_propertyAssignment_rs comma_rq RightBrace
    (145) objectLiteral -> . LeftBrace comma_rq RightBrace
    (140) literal -> . NullLiteral
    (141) literal -> . BooleanLiteral
    (142) literal -> . StringLiteral
    (143) literal -> . DecimalLiteral
    (157) NullLiteral -> . null
    (155) BooleanLiteral -> . true
    (156) BooleanLiteral -> . false
    (154) StringLiteral -> . String
    (158) DecimalLiteral -> . Number

    LeftParen       shift and go to state 22
    new             shift and go to state 37
    delete          shift and go to state 40
    void            shift and go to state 41
    this            shift and go to state 48
    undefined       shift and go to state 49
    Incr            shift and go to state 38
    Decr            shift and go to state 39
    Plus            shift and go to state 53
    Minus           shift and go to state 54
    BinNot          shift and go to state 55
    Not             shift and go to state 56
    Identifier      shift and go to state 84
    LeftBracket     shift and go to state 36
    LeftBrace       shift and go to state 79
    null            shift and go to state 61
    true            shift and go to state 62
    false           shift and go to state 63
    String          shift and go to state 64
    Number          shift and go to state 65

    singleExpression               shift and go to state 200
    unaryExpression                shift and go to state 42
    arithmeticExpression           shift and go to state 43
    shiftExpression                shift and go to state 44
    logicalExpression              shift and go to state 45
    binaryExpression               shift and go to state 46
    reassignmentExpression         shift and go to state 47
    arrayLiteral                   shift and go to state 85
    objectLiteral                  shift and go to state 86
    literal                        shift and go to state 52
    NullLiteral                    shift and go to state 57
    BooleanLiteral                 shift and go to state 58
    StringLiteral                  shift and go to state 59
    DecimalLiteral                 shift and go to state 60

state 118

    (104) binaryExpression -> singleExpression And . singleExpression
    (106) singleExpression -> . LeftParen expressionSequence RightParen
    (107) singleExpression -> . singleExpression LeftBracket expressionSequence RightBracket
    (108) singleExpression -> . singleExpression Dot Identifier
    (109) singleExpression -> . singleExpression arguments
    (110) singleExpression -> . new singleExpression arguments_rq
    (111) singleExpression -> . singleExpression Incr
    (112) singleExpression -> . singleExpression Decr
    (113) singleExpression -> . delete singleExpression
    (114) singleExpression -> . void singleExpression
    (115) singleExpression -> . unaryExpression
    (116) singleExpression -> . arithmeticExpression
    (117) singleExpression -> . shiftExpression
    (118) singleExpression -> . logicalExpression
    (119) singleExpression -> . singleExpression in singleExpression
    (120) singleExpression -> . binaryExpression
    (121) singleExpression -> . singleExpression CondOp singleExpression Colon singleExpression
    (122) singleExpression -> . singleExpression Assign singleExpression
    (123) singleExpression -> . reassignmentExpression
    (124) singleExpression -> . this
    (125) singleExpression -> . undefined
    (126) singleExpression -> . arrayLiteral
    (127) singleExpression -> . objectLiteral
    (128) singleExpression -> . literal
    (79) unaryExpression -> . Incr singleExpression
    (80) unaryExpression -> . Decr singleExpression
    (81) unaryExpression -> . Plus singleExpression
    (82) unaryExpression -> . Minus singleExpression
    (83) unaryExpression -> . BinNot singleExpression
    (84) unaryExpression -> . Not singleExpression
    (85) arithmeticExpression -> . singleExpression Plus singleExpression
    (86) arithmeticExpression -> . singleExpression Minus singleExpression
    (87) arithmeticExpression -> . singleExpression Times singleExpression
    (88) arithmeticExpression -> . singleExpression Divide singleExpression
    (89) arithmeticExpression -> . singleExpression Mod singleExpression
    (90) shiftExpression -> . singleExpression Lshift singleExpression
    (91) shiftExpression -> . singleExpression Rshift singleExpression
    (92) shiftExpression -> . singleExpression Urshift singleExpression
    (93) logicalExpression -> . singleExpression LT singleExpression
    (94) logicalExpression -> . singleExpression GT singleExpression
    (95) logicalExpression -> . singleExpression LTE singleExpression
    (96) logicalExpression -> . singleExpression GTE singleExpression
    (97) logicalExpression -> . singleExpression Equal singleExpression
    (98) logicalExpression -> . singleExpression NotEqual singleExpression
    (99) logicalExpression -> . singleExpression StrEqual singleExpression
    (100) logicalExpression -> . singleExpression StrNotEqual singleExpression
    (101) binaryExpression -> . singleExpression BinAnd singleExpression
    (102) binaryExpression -> . singleExpression BinXor singleExpression
    (103) binaryExpression -> . singleExpression BinOr singleExpression
    (104) binaryExpression -> . singleExpression And singleExpression
    (105) binaryExpression -> . singleExpression Or singleExpression
    (129) reassignmentExpression -> . Identifier MulEq singleExpression
    (130) reassignmentExpression -> . Identifier DivEq singleExpression
    (131) reassignmentExpression -> . Identifier ModEq singleExpression
    (132) reassignmentExpression -> . Identifier PlusEq singleExpression
    (133) reassignmentExpression -> . Identifier MinusEq singleExpression
    (134) reassignmentExpression -> . Identifier LshiftEq singleExpression
    (135) reassignmentExpression -> . Identifier RshiftEq singleExpression
    (136) reassignmentExpression -> . Identifier UrshiftEq singleExpression
    (137) reassignmentExpression -> . Identifier AndEq singleExpression
    (138) reassignmentExpression -> . Identifier XorEq singleExpression
    (139) reassignmentExpression -> . Identifier OrEq singleExpression
    (63) arrayLiteral -> . LeftBracket comma_rs elementList_rq comma_rs RightBracket
    (144) objectLiteral -> . LeftBrace propertyAssignment comma_propertyAssignment_rs comma_rq RightBrace
    (145) objectLiteral -> . LeftBrace comma_rq RightBrace
    (140) literal -> . NullLiteral
    (141) literal -> . BooleanLiteral
    (142) literal -> . StringLiteral
    (143) literal -> . DecimalLiteral
    (157) NullLiteral -> . null
    (155) BooleanLiteral -> . true
    (156) BooleanLiteral -> . false
    (154) StringLiteral -> . String
    (158) DecimalLiteral -> . Number

    LeftParen       shift and go to state 22
    new             shift and go to state 37
